Tag,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12
169,-0.990734033,-0.689927588,-0.70860798,-0.668506275,-0.595093815,-0.547577075,-0.138340079,-0.668797701,-0.630585781,-1.054919108,-0.986085163,-1.333432987
170,-1.110676107,-1.062603507,-1.02425225,-0.304306165,-0.438445434,-0.234524101,-0.459270177,-0.578849191,-0.631973023,-0.806207044,-0.945212518,-1.450774742
171,-1.05878389,-1.070072423,-0.872824389,-0.669342873,-0.524404198,-0.561168411,-0.262456925,-0.324657313,-0.716228959,-0.940338189,-0.771129735,-0.652965682
172,-0.889251475,-0.800429407,-0.975654277,-0.446372534,-0.670357758,-0.806928147,-0.376189453,-0.573967283,-0.709988589,-0.790907222,-1.07978543,-0.969024715
173,-1.033586616,-0.783203093,-0.578354635,-0.84895281,-0.431347363,-0.218601131,-0.620857211,-0.547928597,-0.47325709,-0.846370037,-0.806704473,-1.022326819
174,-1.098240976,-0.935655369,-0.765546031,-0.57881923,-0.49071086,-0.284111509,-0.279260255,-0.441656418,-0.52728263,-1.075094673,-1.046275755,-1.215535418
175,-1.049382291,-0.832792919,-1.013972778,-0.594123981,-0.6343491,-0.254938725,-0.390937302,-0.554308372,-0.814636449,-0.673968437,-0.849697189,-1.176876513
176,0.400472978,-0.07910006,0.116850567,0.636470976,0.460183512,1.33263514,1.538216497,1.051722808,1.632069078,1.25349763,0.506281802,1.217448809
177,0.16356072,0.583254089,0.446859452,1.137230825,0.879973708,0.762879859,1.46012386,0.559607352,1.83095264,1.155550086,1.068543002,0.469398591
178,0.54931477,-0.046096845,0.213443917,0.693371557,0.655081678,1.024735536,0.924739384,0.795153069,0.811039559,1.356398302,0.975873686,0.73905793
179,0.210293522,0.435883285,-0.053137575,0.522448673,0.864682731,1.11404237,0.781497534,1.641008293,1.004288772,0.95352146,0.911832122,0.970276218
180,0.24435419,0.561763504,0.400556485,0.550077038,0.669469882,1.004941852,1.063241296,0.954961825,1.308850894,0.74849366,1.581537589,1.089836638
181,-0.248782613,0.600262047,0.677838693,0.807132734,0.421583276,0.71249263,1.221399024,1.563106746,0.678067569,1.312580068,1.204588747,1.128962141
182,0.90629087,0.197058756,0.792016045,1.14243809,1.096848142,1.256408638,0.765274984,0.800216934,1.115472737,0.685317551,0.675203697,0.449537731
183,-0.034744353,-0.021813495,1.140643955,0.573167146,1.260480798,1.048295217,1.088912243,1.533634569,1.398543283,1.573422739,1.312157505,1.317900498
184,0.198843593,0.238591964,0.536774653,0.947208121,1.332951056,1.130503015,1.280584287,1.523123359,1.031256783,1.297112781,0.504970779,1.471392044
185,-0.038393783,0.446917414,0.271119665,1.137649174,0.326862462,0.955004129,0.840205944,0.777370615,1.210490274,1.246718918,1.287572868,0.871814536
186,-0.222360966,0.527346465,0.470156192,0.525879281,0.790976796,1.279684354,0.977977239,1.429347295,1.286026967,0.913925097,1.920650884,1.013840367
187,0.600179778,0.508182351,0.858939196,0.409100989,1.67694577,1.461070666,1.222276072,1.509103444,0.983183643,0.796479112,1.23967544,0.963540354
188,-0.110253967,0.348883843,0.091654991,0.430402154,0.971784053,0.871887203,1.327115297,0.924969269,1.073499871,1.517634909,0.788935195,1.133871662
189,0.040476,0.403607354,0.901939561,0.774613347,0.521916176,0.570004783,1.215973365,1.174520286,0.867259744,1.349313384,1.128946018,1.300755761
190,0.495031732,0.707133792,1.221790138,0.80517157,1.10962058,1.606178919,1.34676207,0.946636525,0.966276953,0.98108793,1.175567842,1.647266891
191,0.728429945,-0.0870917,0.558954297,1.19787419,1.112980905,1.041176448,1.040761092,0.602797486,1.155878115,1.649020822,0.609811297,1.117230795
192,0.540959442,0.472168879,1.160573912,0.900320475,1.405083982,1.536625399,1.246451562,1.502097588,1.280640981,1.541954658,0.710760562,1.264911915
193,0.219712089,0.312430234,0.536757329,0.548803022,1.218846888,1.380546435,1.603588662,1.188285391,1.222797592,1.209972308,1.287602782,0.777602228
194,0.683318132,0.258188644,0.228229479,0.635075047,1.222080298,0.696032412,1.258549538,1.465757364,1.082931262,1.618656085,1.334982498,1.501934464
195,0.67697437,0.670667172,0.526462329,0.321309093,0.86562154,0.765495541,1.276203799,1.052145096,0.804763642,0.44811807,0.891714575,1.366179116
196,0.335584058,0.330140738,-0.21376062,1.059730449,0.970165315,0.839506633,0.919167554,1.297520863,1.104844527,1.057961999,0.768781785,1.27111433
197,0.099573545,0.169772473,0.877147658,1.162606555,0.938486295,1.186246346,1.306895598,1.608671573,1.278452921,1.477595601,1.104568195,1.548057527
198,0.179280374,0.498609967,0.853130602,0.939292954,1.124712244,1.29215091,1.536780367,1.199849077,1.317913407,0.669543575,0.997590717,1.366377074
199,0.351717978,1.061719231,0.329670448,0.614230952,0.796789111,0.872952922,0.95948502,1.37935327,1.475312699,1.68814867,1.219113489,1.312293943
200,0.450378742,0.578794213,-0.042031768,0.221007399,1.081861585,0.832250032,0.921217755,1.187093674,1.165364059,0.989037246,1.164186021,1.257819515
201,-0.076621749,0.927546569,0.638292234,0.862316834,1.313167149,1.072485897,0.291478898,1.232149553,1.377142559,1.148011013,1.278360927,0.80889708
202,0.014691474,0.754793008,0.646725869,0.543740905,1.265452072,0.967566313,1.06523354,1.319894598,0.766319211,1.5331677,1.118811495,1.163834737
203,-0.015678985,0.204022123,0.658847282,0.707792534,0.760024324,0.807889623,1.006102131,0.989878224,1.203694427,1.103161778,1.325912283,1.457339092
204,-0.560768323,-0.580153088,-0.619802257,-0.984177608,-1.120806521,-1.26714859,-1.776734557,-0.871889898,-1.451260291,-1.472849071,-1.031982926,-0.635665198
205,-0.524431476,-0.52049139,-0.949647498,-1.395336727,-1.506156159,-1.238085998,-1.041434179,-1.308855332,-1.342015287,-1.183709267,-1.103876231,-0.681506376
206,-0.093605859,-1.006974375,-0.929405393,-0.707669751,-1.1716779,-1.107193286,-1.325649144,-1.451543254,-1.519160258,-1.627862766,-0.407761,-0.90659382
207,-0.282442529,-0.523174062,-0.979674506,-1.244281653,-0.975269195,-0.901917602,-1.344207596,-1.164895297,-0.996050711,-1.138200786,-1.32991757,-0.767179504
208,-0.208809987,-0.220878899,-0.203134286,-1.256587561,-1.177920265,-1.785502466,-1.443955652,-1.539935406,-1.170793722,-1.306399294,-0.660201833,-0.977121208
209,-0.422808361,-0.916860166,-0.910898196,-0.90236806,-1.158573091,-1.144198844,-1.629419677,-1.324276812,-0.878715684,-0.886701801,-1.055749273,-0.968291522
210,-0.224662588,-0.789634305,-1.190048231,-0.8603071,-1.407680633,-1.300686539,-1.306093778,-1.242082847,-1.23745613,-1.224605173,-1.38753839,-0.636249998
211,-0.662612702,-0.552775022,-0.634534378,-1.133765564,-1.067167834,-1.909216394,-1.52332336,-1.476902867,-1.068219887,-1.244456125,-1.144547,-0.49303687
212,-0.391808698,-0.514332802,-0.691107204,-1.186791977,-1.082602849,-0.968499244,-1.567529023,-1.302854648,-1.32328852,-1.261066186,-1.083155126,-0.891125302
213,-0.165917002,-0.762145459,-0.568481891,-1.313625041,-1.281294356,-1.1740548,-1.559040088,-1.928076276,-0.945955211,-1.194563294,-1.287412764,-0.699134759
214,-0.0759929,-0.61794372,-0.813544493,-1.112788302,-1.330775635,-1.500598817,-1.706627668,-1.246606845,-1.415424857,-1.280954225,-0.912093936,-0.563813939
215,-0.482602046,-0.306329223,-0.372862481,-1.37481958,-1.520102565,-1.331738338,-1.309825469,-1.653565309,-1.53128641,-0.956673673,-0.630181849,-1.187978956
216,-0.010400829,-0.971593292,-0.843218946,-1.054974574,-1.227452536,-1.244199196,-1.157743965,-1.612524986,-1.349823943,-0.944830187,-1.046203636,-0.409104205
217,0.107653814,-0.984363016,-0.879554734,-1.154617905,-1.050678953,-1.118610916,-1.331834195,-1.466069285,-1.380689692,-0.922439769,-1.157684186,-0.619844384
218,-0.289883993,-0.536508581,-0.890013787,-1.346446777,-1.465798947,-1.384595943,-1.436080056,-1.558956049,-1.481433064,-1.142597299,-1.322891118,-1.257166049
219,-0.049279345,-0.477547344,-1.001901779,-1.257131666,-1.282767809,-1.209683374,-1.459457438,-1.299261402,-1.312273994,-1.367242258,-0.800248439,-0.508166118
220,-0.303437278,-0.568610075,-0.8314256,-0.969316018,-0.969026271,-1.280910197,-1.206332743,-1.35712965,-1.237306947,-1.409453434,-0.80573122,-1.092471062
221,-0.583930606,-0.625604113,-0.862585152,-1.135856402,-1.494801296,-0.972655663,-1.171028086,-1.484448179,-1.160923465,-0.873576673,-1.035386558,-1.137902879
222,-0.228833775,-0.268818953,-0.350973321,-1.623054097,-1.400013847,-1.512676966,-1.483172854,-1.28126852,-1.463263285,-1.40099313,-0.891148551,-0.509601401
223,-0.139375473,-0.518094453,-0.672219644,-0.988469937,-0.997895305,-1.478886773,-1.45818973,-1.172581843,-1.449438818,-0.880423861,-0.576708637,-0.798514775
224,-0.287094156,-0.978467436,-0.665315627,-0.94001263,-1.072448467,-1.668736658,-1.521533898,-1.42487394,-1.077169984,-0.9685085,-0.746272331,-0.937488546
225,-0.291112111,-0.551721424,-1.203582702,-0.692339842,-1.19389934,-1.498044317,-1.164248652,-1.545587094,-0.876147063,-0.98999805,-1.13155988,-0.676131541
226,-0.424308459,-0.618926155,-0.656657403,-1.293744213,-1.637427174,-1.511324184,-1.129987888,-1.268864819,-1.352558452,-0.992432154,-0.89696955,-0.69410009
227,-0.464879214,-0.403768364,-0.870560746,-0.56898326,-1.105395311,-1.269405543,-1.140775237,-1.168114417,-1.420474283,-1.365655116,-1.206735656,-0.485985481
228,-0.662067015,-0.528249774,-0.701645459,-1.062480362,-1.15688292,-1.337708942,-1.484940589,-1.312361105,-1.252145671,-0.944220866,-0.644169847,-0.557645811
229,-0.450121176,-0.251101225,-0.821088473,-0.88026639,-1.791664275,-1.072616333,-1.032443624,-1.061677731,-1.749664899,-1.629472456,-0.932308911,-1.277766757
230,-0.299241903,-0.789866605,-0.900609944,-1.052842324,-1.559658172,-1.340236173,-1.08687627,-1.377182491,-0.820975273,-1.365841014,-1.152406796,-0.464032794
231,-0.739798857,-0.745187579,-0.521416426,-1.048918052,-1.232670297,-1.248885722,-1.146007606,-1.157346968,-1.249527207,-1.073668273,-0.956335983,-0.801431825
232,-0.4548861,-0.576749252,-0.812689643,-1.250248183,-0.844782785,-1.273155796,-1.625399732,-1.469309898,-1.029476469,-1.345642636,-1.088375609,-0.548126978
233,-0.073651911,-0.722516497,-0.668300656,-0.837312204,-1.42332321,-1.026614225,-1.520343287,-1.048376707,-1.197301548,-1.10025169,-1.080452955,-0.971378215
234,-0.424369704,-0.480273438,-1.170623306,-1.268722422,-1.336191826,-1.715474253,-1.126202815,-1.13208179,-1.716746064,-1.115641442,-0.574497386,-0.495323935
235,-0.442275764,-0.722947507,-0.960568948,-0.933771087,-1.234590576,-1.262429839,-1.824192935,-1.440039119,-1.377621285,-1.261843846,-1.086214484,-0.590489232
236,-0.701118654,-0.591696466,-0.418435878,-0.862448611,-0.948944254,-1.316345546,-0.977253319,-1.636967208,-1.236500711,-1.200258142,-0.912079772,-0.260995592
237,-0.159828701,0.010358515,-0.820767797,-0.658970108,-1.121533682,-1.566150657,-1.311106573,-1.360936694,-1.268381862,-1.152504886,-1.096499363,-0.267539989
238,-0.454439419,-0.305516727,-1.19605117,-1.064171308,-0.97303904,-1.442115964,-1.44301437,-1.576663562,-1.322455134,-0.871034588,-0.930823337,-0.599329786
239,-0.342516993,-0.48971992,-0.860836785,-1.073731685,-0.973642663,-1.362012738,-1.719455534,-1.57776596,-1.519087577,-1.016682175,-1.003459154,-0.688029313
240,-0.112119763,-0.746432935,-0.819606731,-0.928090466,-0.745705566,-1.546438104,-1.367610893,-1.05426834,-1.420478015,-1.34100076,-0.632060454,-0.711805147
241,-0.244962736,-0.530423127,-0.666205812,-1.142028302,-0.841888445,-1.40947313,-1.03730825,-1.18364712,-0.907483814,-0.960014116,-1.125765019,-1.26848831
242,-0.55890125,-0.430844766,-0.958324951,-1.25829196,-1.356515954,-1.015298364,-1.767234614,-1.381718682,-1.245191777,-0.865868285,-1.071849443,-0.816082956
243,-0.414816996,-0.679126315,-0.702796361,-0.642852554,-1.381950989,-1.882182792,-1.200420755,-1.427542517,-1.210159934,-1.672949888,-1.408118238,-1.019468066
244,1.42688267,1.177394449,1.657556135,1.615022896,2.056564467,1.695425297,1.450593026,1.820541285,1.133183756,0.648093928,0.280526472,-0.097969135
245,1.544193435,1.119528698,1.629977799,1.518092889,1.487355948,1.251823453,1.408635831,0.999055428,0.874815464,0.484596967,0.399814316,0.548346278
246,1.347494542,1.111632739,1.250305268,1.650729871,1.956769666,1.574909903,1.275454934,1.365610949,0.942471197,0.787487149,0.846563144,0.974482262
247,1.520653025,1.453554524,1.436019349,1.388725312,0.955505099,1.209218197,1.204593835,1.161301194,0.942349888,0.61744705,0.260226715,0.201743658
248,0.862583713,1.822851898,1.347398114,1.70262357,1.833541621,1.181115397,1.242957446,1.214698379,1.057593789,0.815426271,0.981772163,0.611932494
249,1.099628585,1.1460768,1.528243283,1.539107182,1.694387691,1.339453208,1.139670824,1.196958649,0.994301041,0.923104106,0.629438628,0.633195507
250,1.490760102,1.22271567,1.786581252,1.372179397,1.287841748,1.835861341,1.170609684,1.172326642,1.162378793,0.929045914,0.572377298,0.217641735
251,1.140454263,1.789799357,1.556482722,1.393463293,1.152152511,1.573467574,1.322707732,0.791413971,0.956295852,0.457950647,0.411724687,0.610692593
252,1.167138889,1.42413868,1.647482578,1.664230104,1.596072091,1.485615418,1.65460675,1.336955583,0.990289244,0.678300898,0.623314575,0.429292323
253,1.686872639,1.279558546,1.425017356,1.667660623,1.547912652,1.517568663,1.334152681,1.360204587,0.847580394,0.599991879,0.402601143,0.138935396
254,0.95297577,1.168676322,1.579491239,1.725758451,1.41194476,1.536225838,1.370407983,1.022714496,0.725906404,1.071299959,0.155514633,0.597205551
255,1.419047294,1.318177365,1.265935313,1.833403501,1.471173599,1.507007376,1.525647733,1.046974962,1.234612909,0.739642601,0.294286445,0.517173373
256,1.491074249,1.271981153,1.344954114,1.605771432,1.190337923,1.172642615,1.60213619,1.367150608,0.941787449,0.893679466,0.8914909,0.592116739
257,1.200700093,1.156096023,1.792299447,1.107624834,1.600227298,1.79091685,1.452672004,0.947335586,0.867468119,1.164318261,0.818270171,0.073387527
258,1.189195532,1.304213005,1.453926775,1.456487196,1.431736014,1.297499626,1.38280124,1.002705889,0.806005032,1.156688693,0.796968697,0.423837137
259,1.238946001,1.565963994,1.04238151,1.496160951,1.350242319,1.297790716,1.678676756,1.279780119,0.587649561,1.216088968,0.762362059,0.516974269
260,0.840264895,1.232180924,1.565623215,1.646782846,1.793484278,1.466926595,1.018536294,1.510075711,1.078467904,0.626778304,0.50125748,0.702986655
261,1.305508849,1.669222561,1.501246657,1.447587256,1.408384855,1.494197513,1.275137805,1.194464025,0.670824625,1.189259143,0.527308272,0.182024322
262,1.442046324,1.778972227,1.475093235,1.669050862,1.476949881,1.491979586,1.284306371,1.246615251,1.169768735,0.885537785,0.958714251,0.428317436
263,1.490233912,1.272449004,1.180718893,1.440884273,1.177937496,1.574391545,1.413563707,0.874118802,0.735132811,0.809249489,0.824726957,0.570537821
264,1.327194153,1.455571535,1.401855789,1.059186295,1.670204449,1.402722989,1.520941211,1.351545396,1.148770758,0.778410954,0.626586429,0.470347366
265,1.373120008,1.243779219,1.302047567,1.316343926,1.627159765,1.483414544,1.138012999,1.3182207,1.46321154,0.766881605,0.369819659,0.544364115
266,1.24603652,1.550442065,1.392481058,1.529372369,1.62068252,1.556066509,1.758959421,1.263465065,1.209043866,0.895355366,0.709527767,0.771711714
267,1.280749949,1.136062449,1.486044454,1.54484293,1.24402619,1.510114035,1.491125269,1.295913959,0.680197747,0.977226357,0.411016974,0.24561302
268,1.057931228,1.350343138,1.07173421,1.529403356,1.449747818,1.173760199,1.163298882,1.258445764,1.025808652,0.840356778,0.962821525,0.572850559
269,0.962645348,1.263216302,1.552337165,1.790568769,1.20765275,1.451522359,1.499530145,0.952703644,1.178861466,1.230795793,0.169448559,0.644147118
270,1.282671846,1.355539992,1.462367075,1.677066644,1.630364183,1.699565562,0.949988036,1.069570305,1.160969946,0.389990691,0.56743967,0.439415102
271,1.475071487,1.730058419,1.742919762,1.703650275,1.533932364,1.412279241,1.419349361,1.261636974,1.39876757,1.092877435,0.687924183,0.286360355
272,1.385708912,1.568393184,1.713951089,1.5733312,1.377228933,1.568583984,1.220520413,1.414746226,0.950167988,0.704395,0.059041961,0.336415134
273,1.370649276,1.423258513,1.369747106,1.246974811,1.412331597,1.120340363,1.460606573,1.226074775,1.080122366,0.407798187,0.930963539,0.055403168
274,1.481382585,1.360950621,1.060191427,1.221069582,1.690295117,1.47461053,1.327972492,1.335165449,0.961023479,1.122883217,0.829907911,0.303204982
275,1.170981675,1.377910786,1.729901635,1.406080619,1.515186506,1.098531905,1.239973614,0.74297113,0.792770753,0.848840313,0.360532587,1.046419901
276,1.512470862,1.355286799,1.508121661,1.331871877,1.428159827,1.771553494,1.476711793,1.344679444,1.208642476,0.93377684,0.351548731,0.61675941
277,1.408853178,1.380439668,1.062652585,1.33425652,1.604475761,1.497402155,1.737686017,1.849771366,1.059068408,0.898972445,0.652309033,0.275536345
278,1.064727418,1.135213217,1.357975667,1.787164783,1.346704678,1.232241262,1.359129346,1.459818825,1.091047035,0.976926016,0.977386026,0.538010828
279,0.850996142,1.692928385,1.483170248,1.45672792,1.171030193,1.716517072,1.583006439,1.127357157,0.980820954,0.88576703,0.586557772,-0.291122669
280,-1.380314738,-1.009364345,-0.545114001,-0.643222718,-0.723468377,-0.41978909,-0.718518056,-1.035996659,-0.822619833,-0.264119341,-0.209517765,-0.297666352
281,0.460945121,0.291717678,0.281969435,0.036162555,0.732230286,-0.282195589,-0.722565756,-1.32886584,-1.414017786,-1.406213526,-0.998266332,-1.312163502
282,0.594110243,-0.03769497,-0.497318896,-1.281955983,-0.893609471,-0.363687998,-0.561860837,-0.837522512,-0.714187709,-1.741268322,-2.59045665,-1.241610251
283,-0.123866984,-0.204091208,-0.431579348,-0.312585624,0.196643173,0.562818831,0.241438601,0.059293967,-1.076706158,-0.672762051,-0.123265816,-0.608794848
284,0.939067372,0.358017116,-0.477549412,-0.317143407,-0.218747552,-0.009927641,0.184101776,0.433739755,1.075229933,0.61741568,0.166823368,0.84149482
285,-1.101773508,-0.698772891,-0.878036157,-0.435957601,-0.561569322,-0.300539137,-0.253269083,0.109177272,-0.661062104,-1.590921099,-1.06617173,-1.533468146
286,2.103024318,2.053172703,1.800556581,0.76539236,0.710094013,0.778633454,1.058094821,0.328868903,0.547366013,0.234879294,-0.031171862,0.647349518
287,0.957494308,0.218497699,0.301961869,0.952804094,0.446682022,0.702862958,1.690884712,1.781365611,1.578701929,1.600378279,1.16369628,2.283389025
288,-0.19085129,-0.414825135,0.219531599,-0.30453534,-0.3204783,-0.600252372,-0.825353558,-1.08206573,-1.615800144,-1.228720251,-1.355126354,-0.69516149
289,-0.49734698,-0.276622331,0.415005276,-0.204259822,-0.349154258,-0.678639199,-0.582045629,-0.29246755,-0.321653298,-1.104187489,-0.336619762,-1.077662482
290,1.901732428,2.750953743,2.141256403,1.784153094,2.171930375,1.719036313,1.736718507,1.342878575,0.78652013,0.628354233,0.483116998,0.896140348
291,0.820580717,1.023543088,0.656446958,0.040252701,0.07565103,-0.780287812,-0.010629137,-0.046931239,-0.502838846,-1.054908004,-1.155758446,-0.646815365
292,0.521080548,0.451836343,0.096671163,0.755960203,0.966372327,-0.403103418,-1.035720519,-0.809698406,-1.337932998,-0.843878043,-1.567700122,-1.377990568
293,1.490605212,1.018004788,0.543619635,0.765098129,1.074999278,0.544628974,-0.142963377,0.390803187,0.480457388,0.011089061,0.379518473,-0.933778512
294,0.739574597,0.089848643,0.036496958,-0.581773767,-1.17773598,-0.767480832,-0.302365513,-1.224235248,-1.503457282,-1.062667586,-1.013529076,-1.409717116
295,2.185940507,1.185447977,0.626595963,1.147416951,0.704185087,0.189018044,0.593535039,1.025098677,0.83209125,1.500196924,1.144264577,0.563392006
296,1.433153456,1.359725472,0.475981168,-0.057799203,0.622287195,1.235071974,0.945563661,0.091667664,1.090800544,0.658467955,0.022342201,-0.020928268
297,-0.231469646,-0.276968772,-0.275918226,-0.646914756,-0.538802019,-0.184666017,0.326033145,0.323146668,-0.328950723,0.741086997,-0.241851976,-0.540465417
298,1.770063294,2.135917203,2.163153801,1.696105836,2.228993029,1.504859686,1.537273596,0.322833721,0.373813648,0.470517638,-0.163409459,0.109056221
299,-0.183115576,-0.159205398,-0.655913078,-0.191597454,-0.130371949,0.273116941,0.310296943,0.79827297,0.664614441,-0.219420093,-0.763004072,-0.572906722
300,1.895555509,1.327317662,0.730368275,0.56761423,0.742805773,0.695847717,0.444229319,0.054920063,-0.712865708,-0.237603979,0.426079571,0.873716367
301,-0.271605648,-0.020530161,0.3732026,0.622740513,1.220385631,0.976834286,0.292686355,0.009591926,0.875165531,1.410569083,1.500231649,0.863785506
302,2.174987623,1.855800177,1.669728715,1.873880391,1.725021862,2.114932545,1.015544273,0.664256044,1.29327811,0.41207777,0.193365716,0.648655714
303,1.42649671,1.333959645,0.719637704,0.330679065,0.671938159,1.392582631,1.526637837,1.14609719,2.030176379,2.420377294,2.157132433,2.279677372
304,0.128651938,0.308647387,0.26190515,0.442271594,0.560837467,0.39414061,0.271911709,0.991895332,1.401503245,0.839276834,0.713028001,0.633801957
305,0.352688633,0.006772619,0.198663282,0.29752356,0.457259164,-0.420814271,-0.380183369,0.599333529,0.273746445,-0.34784353,-0.913541548,-1.058918871
306,0.322698464,1.257951222,0.699277695,0.229581894,0.350090346,0.142941973,0.114319785,-0.328395008,-0.771565028,0.394004517,0.1963662,-0.299960247
307,1.845468048,1.105715003,-0.075964103,0.548720329,1.017982801,0.91260901,0.955223187,1.076056834,1.339686864,1.655895317,1.902929196,1.840083195
308,2.303152084,2.021423676,0.878674715,0.681640035,0.778349632,0.560953522,-0.060038033,-0.1045288,-0.117889302,0.205565101,0.163620743,0.219577692
309,0.716063778,0.221605727,0.062536822,-0.064541001,-0.31438292,-0.959236094,-1.071222057,-1.119769351,-0.669794477,-1.395235132,-1.076305295,-1.487786269
310,-0.461558266,0.07774854,0.576143866,0.294960439,-0.409938662,0.263965369,0.136489122,0.964272236,0.063297381,-0.690852907,-0.914907414,-1.706958338
311,-0.8694563,-0.386805174,-0.21736126,0.373625843,-0.775934852,-1.045855823,-0.806480125,-0.441247164,-0.815778131,-1.138981294,-1.728617915,-0.765762585
312,-0.054845315,-0.000472586,-0.386613684,-1.429724428,-1.12406198,-1.363365488,-1.445031259,-0.972742804,-1.182815938,-0.694686896,-0.997341878,-0.681296527
313,0.312970944,0.331963215,0.172566802,0.790204614,0.489253372,0.359242866,0.271544152,0.777612497,1.003312103,0.605504229,1.838220317,2.037568585
314,-0.079075936,0.445719877,0.205467014,0.400572528,0.058709498,0.4897118,-0.412932831,0.125031973,0.722767044,0.395434668,-0.365582604,-0.254100677
315,0.34627883,0.8728875,-0.19141976,-0.366596036,-0.715789353,-0.448887753,-1.582365428,-1.370874374,-0.902152009,-1.780379357,-1.637228912,-1.177344537
316,0.505528137,0.869338379,1.078663475,1.71849851,0.813564606,0.978190454,1.43125339,2.223611565,2.184510536,2.192555478,1.132170118,0.722272658
317,-0.597264127,-0.792506596,-0.996758945,-0.307389038,-0.093484448,0.419669978,0.400876473,0.619755878,0.204254899,-0.395517203,0.256512939,-0.230355147
318,-0.764974351,-0.253603836,0.471100045,0.497588994,0.163444527,-0.088879245,0.105247501,0.587263785,0.10722759,-0.338007891,-1.050883009,-0.545792045
319,-0.5039927,-0.893712526,-0.458184272,-0.159919447,-0.441457393,-1.238545322,-2.017372252,-1.059587457,-0.907512355,-0.817342641,-1.005628499,-0.508532576
320,0.730608638,0.235849573,0.161483067,0.810007229,0.259730374,0.566494751,0.128145658,0.953288368,1.262526874,0.129351537,0.513309873,0.161998672
321,-1.954671636,-1.007480654,-1.473856749,-1.079191813,-0.603990417,-0.628927602,-1.216144131,-0.809585911,-0.214311723,-0.810124348,-0.986432723,-1.593483949
322,0.963881619,1.361733864,1.742467074,1.866382036,1.666599027,1.865892397,1.205046153,0.826670339,1.051391924,1.149731953,2.336257917,1.810014156
323,0.595547277,0.367764138,0.386431341,0.485056806,0.257100065,0.819319364,0.406688624,0.801627604,1.423434422,1.155428911,0.886576147,1.433317558
324,-0.269088757,1.048398728,-0.315964726,-0.912589648,-0.993209846,-1.280093777,-1.003246343,-1.721301615,-2.071883,-1.723000353,-1.484614811,-1.234718429
325,0.711441043,0.472497328,1.153884746,1.035865413,0.999979495,2.114909575,1.72351973,1.553577588,1.130588811,1.027616902,0.380984299,0.917591146
326,1.555860631,1.70898915,1.77114462,0.952057677,1.125318397,1.797486007,1.860326626,2.287794729,1.247197442,1.344792872,1.134883596,0.489034904
327,0.272326105,-0.228442762,-0.158816754,-0.175030115,0.866970574,0.937123973,1.51794156,1.350806115,1.010939631,0.818251749,1.22802846,1.345470458
328,0.021019377,1.025419652,-0.242637922,-0.261332112,0.047830022,0.449880827,0.700880945,0.023616283,0.388294236,0.845107688,0.937976341,1.259400087
329,1.26473395,0.886759728,0.027379147,-0.373545508,0.02406543,0.864464342,1.052179543,0.720373326,1.274897646,0.135703135,0.332144726,0.731357076
330,-0.1290677,-0.514739544,-0.079909155,0.330927337,0.282082559,-0.207219558,0.593455191,0.243883662,0.018307742,-0.217765883,0.518832693,1.050048747
331,1.439214755,0.699508272,0.950716915,0.534021928,0.435808852,0.002469096,0.482345209,0.05398866,0.276996622,0.663436253,1.753509997,1.432506739
332,-0.939617142,-0.599525061,-0.602763108,-0.672707953,-1.126737762,-0.422825937,-0.303655872,-0.031329213,0.05710572,0.018774467,0.020035688,-0.680186821
333,1.320486496,2.1449462,1.234944096,0.7110884,0.588926313,0.880061166,0.277710825,-0.318265701,-0.676055685,-0.241425599,-0.822940591,0.396777543
334,-0.96072565,-0.56244621,-0.579764345,-0.584110439,0.53558189,0.885530301,0.978508883,0.965155449,0.722144734,0.370479412,0.065447085,0.426826479
335,-0.678359596,-1.231907384,0.114052731,0.571721363,0.233942439,0.951406835,0.45796925,0.401241875,0.074621579,0.341240319,0.321961341,0.863072654
336,1.157117828,1.13134043,0.499627471,0.558005512,0.603824925,0.649388814,-0.1862753,0.04435854,0.022180775,0.003577992,-0.07772162,-1.092918991
337,2.091740984,1.550081255,1.110765496,1.622221937,1.677220741,0.642003216,0.583195107,0.435358893,0.463472249,0.406022707,0.63456188,0.228695705
338,0.481302955,0.11187388,0.738722461,0.968938247,0.591427392,0.966707009,0.67037104,0.159926566,-0.623689427,0.544449856,0.778810625,0.272545052
339,-1.309284897,-1.332516376,-1.026604541,-0.252249484,-0.289289453,-0.111129352,-0.24572854,-0.743501954,-0.800669813,-0.312537943,-1.203668576,-0.704985721
340,0.192771211,0.132450995,-0.258009732,0.143247477,-0.351747463,-0.702386812,-0.240609785,0.115359328,0.319202363,1.063104791,0.984828181,-0.681729745
341,-0.798227948,-1.101162458,-0.86637388,-0.685835544,-0.324200211,0.07897401,-0.022573585,-0.041028919,-0.375566159,-0.657704637,-1.102838368,-0.199272032
342,0.791147873,0.25901677,0.042366885,-0.269202369,0.102302156,-0.614792273,0.325750503,0.193349804,0.757169211,1.708161635,0.922216062,0.412395125
343,-0.135317817,0.709535304,0.281931809,0.374998027,-0.191498934,-0.185624266,-0.757495193,-0.88631502,-0.791314194,-0.625479511,-0.111674049,-0.178159533
344,1.337446706,1.425609555,0.543569208,0.406620755,-0.272345972,-0.569100709,0.243076523,-0.071352006,0.025848397,0.183074089,0.338406402,-0.893623888
